Time_s,Accel_X_m_s2,Accel_Y_m_s2,Accel_Z_m_s2
2.7254509018036073,0.03767465354579813,-0.010260988428621276,9.88469835769926
2.7454909819639277,0.03698117232711006,-0.00344290513612305,9.857312326134492
2.7655310621242486,-0.055899196033421174,-0.06947436114752799,9.820380345487857
2.785571142284569,-0.022155094288159937,-0.05716324127375845,9.818544334016487
2.8056112224448895,0.037977251657941115,0.0273750614622935,9.809120582789914
2.8256513026052104,0.07050739277824222,-0.04806056722920389,9.806963047705246
2.845691382765531,0.030558913728971654,-0.054673114927228234,9.701351132753118
2.8657314629258517,0.09651191849076259,0.034226162942537074,9.80752753547273
2.885771543086172,-0.026359042124247008,-0.022237004209514688,9.859333215718156
2.905811623246493,-0.016575285527781498,-0.043073251995024237,9.818639453182653
2.9258517034068134,0.014433650011515357,0.0717356203677842,9.751992507029607
2.9458917835671343,0.0415821563169733,-0.03369029084651673,9.83895392077391
2.9659318637274548,-0.047985369591714476,-0.0035758642523141732,9.880503883558381
2.9859719438877756,0.01993799471732224,-0.04167064415800281,9.706461874947587
3.006012024048096,-1.9976823306590106,-2.0761683690797197,10.654557417227114
3.0260521042084165,-1.779695729524056,-1.9309282967248302,10.786369355595891
3.0460921843687374,-1.69093956558139,-1.7908911336166735,10.776534248331542
3.066132264529058,-1.3424549235971723,-1.5491029789196542,10.70809983779976
3.0861723446893787,-0.9762288963340414,-1.187446120806229,10.513681401038152
3.106212424849699,-0.6824522783912548,-0.8327552270824501,10.36426601264482
3.12625250501002,-0.31206454263861355,-0.4299293271211499,10.053650018003385
3.1462925851703405,0.10308709037133781,0.0456160346663505,9.707041472113499
3.1663326653306614,0.504123725976712,0.6163637663462451,9.380321488895833
3.186372745490982,0.830513466866394,1.0582836816572045,9.086096741892803
3.2064128256513023,1.2050425331672907,1.401411616434351,9.019066705203372
3.226452905811623,1.4538988988737562,1.6849693286825882,8.996024430667433
3.2464929859719436,1.6657942439589473,1.970529605492734,8.835269454386024
3.2665330661322645,1.8844503731457385,2.124031139639124,8.782847669169973
3.286573146292585,1.9169685325921626,2.030766399040181,8.971071835648875
3.306613226452906,1.9478408381259809,1.7016826713112585,9.16375115190551
3.3266533066132262,1.9602536171430724,1.6127848081983784,9.443954443506753
3.346693386773547,1.7616406767127897,1.1796987928257814,9.85713123719825
3.3667334669338675,1.5393889514970436,0.817446000216601,10.022466963910894
3.3867735470941884,1.2436538786327465,0.4321639936247693,10.303410856761488
3.406813627254509,0.9420890650034931,-0.025733833283589476,10.4350733496283
3.4268537074148293,0.5979044663748702,-0.5902212816422697,10.700344801151086
3.44689378757515,0.18991578028989684,-1.069527614306893,10.763514674205842
3.4669338677354706,-0.1761137789459821,-1.3757331994053543,10.788734149331587
3.4869739478957915,-0.6111089727322729,-1.5329954592808692,10.598095791805163
3.507014028056112,-0.8914553056027102,-1.7851472502912742,10.562443620222544
3.527054108216433,-1.3188257479042418,-1.9583093241660545,10.224567369878468
3.5470941883767533,-1.5751487969195637,-2.010672081421753,9.945888530487982
3.567134268537074,-1.8852491998592826,-1.8070533425071398,9.790654507585545
3.5871743486973946,-1.864317349106702,-1.5255274227490545,9.486826018849596
3.6072144288577155,-1.9440954549942038,-1.2830943140063205,9.216654852059651
3.627254509018036,-2.0134078106585,-0.9369779711464943,9.013872103300624
3.6472945891783564,-1.8352654614232013,-0.4539369108741726,8.964638194100122
3.6673346693386772,-1.7643009069074387,0.05411818025442335,8.810856233904723
3.6873747494989977,-1.364046820026376,0.5355214650582334,8.962025756141292
3.7074148296593186,-1.2043606014460002,0.9009013189949647,8.989167734274073
3.727454909819639,-0.751400602034059,1.4505687611999551,9.178395285489495
3.74749498997996,-0.4055003166751021,1.6257094189263588,9.534987935826301
3.7675350701402803,0.08263781285621619,1.8766660657322216,9.71287622613438
3.787575150300601,0.372817965105635,1.994381567168393,10.077360293868674
3.8076152304609217,0.8004327001160579,1.9695448844044823,10.329945733036109
3.8276553106212425,1.1378396736683256,1.8688516676470044,10.644620195689187
3.847695390781563,1.3396767275343142,1.67041961231299,10.726923888893413
3.8677354709418834,1.7190583205958345,1.244872757363159,10.858858764953897
3.8877755511022043,1.895545156929545,1.0323407349868101,10.86005507568015
3.9078156312625247,1.9178451450092913,0.36372857220620824,10.794798849313917
3.9278557114228456,1.9528060207175924,-0.05449036309440426,10.483106865888619
3.947895791583166,1.9960726045561468,-0.5739477283410671,10.282609109605616
3.967935871743487,1.8205324179146622,-0.963548887415748,9.930338487236433
3.9879759519038074,1.6151948827286846,-1.393733421093469,9.684063220736677
4.008016032064128,1.3204361656526185,-1.635579010088437,9.464584718601106
4.028056112224449,1.057704633179915,-1.9176470206651979,9.147296503234147
4.04809619238477,0.681923514107943,-1.9466555042736,8.927304310633188
4.06813627254509,0.33429995138834645,-1.9584174663706722,8.918953918522343
4.0881763527054105,-0.09809064296632265,-1.9138460944661644,8.771539407666772
4.108216432865731,-0.5548003121595194,-1.650423850851187,8.878556777668738
4.128256513026052,-0.8285725548079417,-1.3574450559566742,9.069960717904276
4.148296593186372,-1.1366867415166504,-0.8669653400896333,9.11931818509009
4.168336673346693,-1.5087188293773404,-0.3284307117399068,9.538459691719938
4.188376753507014,-1.7904434599976242,0.008697936445795388,9.8097610821649
4.208416833667335,-1.8777701537353262,0.4859765118938556,10.069870454221176
4.228456913827655,-1.965321081657502,0.8819041312580853,10.308224653198614
4.248496993987976,-1.9692195423151786,1.3216521383113606,10.607332029062027
4.268537074148297,-1.9108270304605404,1.5444438227348978,10.715988439442171
4.288577154308617,-1.693360643835462,1.7391711942217807,10.793339453740652
4.3086172344689375,-1.5662598579445846,1.9586940010403147,10.773300179433857
4.328657314629258,-1.2867215720552259,1.931055056586518,10.691944993444734
4.348697394789579,-0.8404151352080752,1.9167786125021973,10.498427029436314
4.368737474949899,-0.589303308391202,1.693588270482516,10.247849533528631
4.38877755511022,-0.24090437334051903,1.4192852310924333,9.874277232380678
4.408817635270541,0.1891599743438455,0.9193109430128242,9.618869586461601
4.428857715430862,0.5704996993502278,0.5443267859741064,9.41765198668318
4.448897795591182,1.0443935897720502,0.02047414558851408,9.184143811982546
4.468937875751503,1.3626998829834975,-0.4343532255762821,8.906577985492737
4.488977955911824,1.5475878420327116,-0.8433391010076393,8.849774209013278
4.509018036072144,1.8512554087743127,-1.2560347550732465,8.813241489402373
4.529058116232465,2.051647744353137,-1.4878813898494934,8.855486077412142
4.5490981963927855,2.0565258740780763,-1.8586072682598298,9.01534149102094
4.569138276553106,1.8803654811023023,-1.9467638479863214,9.322601180339184
4.589178356713426,1.7781276995365625,-1.9331986133292354,9.438256355888536
4.609218436873747,1.6703421276080734,-1.842279212658253,9.82108566045768
4.629258517034068,1.5038824663732042,-1.6133061474325923,10.138082951343087
4.649298597194389,1.2055681670447913,-1.309134488767365,10.293970593788078
4.669338677354709,0.8198948073990694,-1.014681662320341,10.5718259324849
4.68937875751503,0.5063180974256829,-0.6029524680670753,10.7098613277645
4.709418837675351,0.11730877121718578,-0.015910577953128738,10.749265151535957
4.729458917835671,-0.27744163162579805,0.35637271699451456,10.770663917395234
4.749498997995992,-0.743295350981683,0.8908484628762846,10.634422400313953
4.7695390781563125,-1.1643160261377656,1.2928407087064,10.405071040530904
4.789579158316633,-1.358219851704191,1.6502642705367288,10.261858940416195
4.809619238476953,-1.5695875481638795,1.7699904046655464,10.035751477922856
4.829659318637274,-1.7618450004766568,2.066915253218802,9.539991531672404
4.849699398797595,-1.873396289465901,2.0400235187690408,9.237791849805232
4.869739478957916,-2.0070424382472893,1.9389189940821803,9.16553751291305
4.889779559118236,-1.9064553573813818,1.8001445777346894,8.911654675473976
4.909819639278557,-1.92379883562085,1.3979413212093224,8.786890087169711
4.929859719438878,-1.6727173743568582,0.9795029702327869,8.777863928974536
4.949899799599198,-1.427771041001335,0.5991903266485162,8.912351916235876
4.969939879759519,-1.0218734646015528,0.17306792828326978,9.000081608828298
4.98997995991984,-0.7533018496043346,-0.3802226608899248,9.242060821201987
5.01002004008016,-0.2088606900527031,-0.9256862704824257,9.577850168760788
5.03006012024048,0.05791990635513206,-1.1923112412633148,9.894702596798615
5.050100200400801,0.43808060860208153,-1.486213439882104,10.219132491303098
5.070140280561122,0.8694412568001204,-1.8906196673286475,10.366063096393813
5.090180360721443,1.1864810152459457,-1.947105827859878,10.637886375803166
5.110220440881763,1.485155555101543,-1.9514245474632583,10.796395197856349
5.130260521042084,1.7294646336601862,-1.9364122939988222,10.809509133462448
5.150300601202405,1.8669274164742145,-1.681764003687576,10.753925312445967
5.170340681362725,2.038337490058195,-1.4536890303767565,10.61484471885589
5.190380761523046,1.9681608445098175,-0.9782050824718954,10.392431286317393
5.210420841683367,1.949656864499815,-0.6162298365118717,10.262188670774503
5.2304609218436875,1.7649262271453354,-0.059850860595910285,9.940999487767293
5.2505010020040075,1.511401197323728,0.3632567531400369,9.603078469470875
5.270541082164328,1.247799761681002,0.7904890938081304,9.2743942439992
5.290581162324649,0.9985734395340562,1.145076217088857,9.06793965580309
5.31062124248497,0.5410036459077281,1.5906258687084631,8.904145065348313
5.33066132264529,0.1904755093117886,1.8359370405244386,8.847314867614012
5.350701402805611,-0.2484933007189031,1.9885305547229224,8.811374337564969
5.370741482965932,-0.6489711397661775,1.9888465728905853,8.90187415750947
5.390781563126252,-0.9310089990891703,1.901601144439775,9.10809697413787
5.410821643286573,-1.2686331555728758,1.7309789027079274,9.33737717967639
5.430861723446894,-1.5959921565687856,1.4160471386943212,9.548826181264655
5.4509018036072145,-1.826401352114124,1.0400392939441878,9.898641768317118
5.4709418837675345,-1.9779778887696777,0.6251993079265696,10.175217204318002
5.490981963927855,-1.9718040611258691,0.20107737061978762,10.373264052188043
5.511022044088176,-1.9525075818970268,-0.2934644706142356,10.632093599706053
5.531062124248497,-1.8676560229764883,-0.7779171385095731,10.78064133524957
5.551102204408817,-1.7253716322884933,-1.1525848132134167,10.735247749106831
5.571142284569138,-1.416121848985958,-1.6031464686586203,10.783641896096157
5.591182364729459,-1.1771340457354555,-1.7770514753061295,10.599577967168695
5.611222444889779,-0.8762410147267559,-1.9228208960956132,10.457896217948862
5.6312625250501,-0.435552415465863,-2.072181936181178,10.103478752910744
5.651302605210421,0.03391764005284935,-1.878733489327132,9.877672293113045
5.671342685370742,0.3939562996781959,-1.7425572512574503,9.615581610814703
5.691382765531062,0.7290540757267134,-1.4505722900564797,9.347919963704477
5.7114228456913825,1.0678215915257616,-1.142361036890937,8.999820426623973
5.731462925851703,1.4049714004084413,-0.726517790384895,8.967802779470526
5.751503006012024,1.6184115277498803,-0.2765465203469719,8.850648524758403
5.771543086172344,1.8554418601756628,0.2534494232308753,8.831699608706105
5.791583166332665,1.9589243603359303,0.7697251834345286,8.8684840520458
5.811623246492986,2.0817239552965234,1.1776912048635166,9.169616864966049
5.831663326653306,1.9820136313401393,1.5149899041877846,9.259711459917535
5.851703406813627,1.840997190440173,1.7615104019751433,9.604456910340247
5.871743486973948,1.6629355837817759,1.950950014540855,9.934558727302155
5.891783567134269,1.4081574457889772,1.9866835797915725,10.185519526217965
5.911823647294589,1.0584435706885553,1.97544923854973,10.429396961604075
5.9318637274549095,0.6736814637766086,1.8319339354771915,10.655540507138756
5.95190380761523,0.2881046449022514,1.4782087644753676,10.845141012267273
5.971943887775551,-0.06415176079450277,1.1710204039848962,10.778421291881756
5.991983967935871,-0.47964915883253567,0.6232840985073218,10.746460418053756
6.012024048096192,0.014483908265001311,-0.06434443571681657,9.714556597645526
6.032064128256513,0.034350018535278484,-0.058225327420663886,9.868077871213556
6.052104208416833,0.08289080648258314,-0.08053914273068136,9.837036912855716
6.072144288577154,-0.05927057797662455,-0.01255886088895053,9.816433817375652
6.092184368737475,0.06907723456893948,-0.02923334260369729,9.80311866674769
6.112224448897796,-0.02369173175526714,-0.006314553892440071,9.781598020215531
6.132264529058116,0.039743634741385925,0.0009844000793495051,9.772581672428911
6.152304609218437,-0.09516097527000936,-0.09045183087855901,9.875660314433658
6.1723446893787575,0.03966147469092773,0.03632104898335716,9.806107312523158
6.192384769539078,-0.0831173987021383,-0.020497873216121766,9.792749748527454
6.212424849699398,0.023588894553301803,0.02600254179961546,9.82034067532523
6.232464929859719,0.059806848183297213,0.0011177972956503783,9.800696587186682
6.25250501002004,-0.12835905128538572,0.07061077674755041,9.850805796119989
6.27254509018036,0.022563129723568956,-0.065695519167871,9.833848715046535
6.292585170340681,-0.02876186979148644,-0.0071756940318829015,9.732687066538233
6.312625250501002,0.019886796093733738,-0.025165829497184017,9.848728835902358
6.332665330661323,0.013435868941208892,0.02303898438010154,9.78678735459677
6.352705410821643,0.03327731671999096,0.02504453352262135,9.775794833642653
6.372745490981964,0.049547176524825695,0.009909877580471314,9.785793410794723
6.3927855711422845,0.11202680171995905,-0.016830617526146275,9.810213005795868
6.4128256513026045,0.013338872837393146,-0.10250659407105789,9.776336513479547
6.432865731462925,-0.0420431320579577,0.003230699196959016,9.769161690474105
6.452905811623246,0.07732987586664286,-0.04881205622860954,9.857451605871454
6.472945891783567,-0.04076851832827494,-0.021217261827757558,9.8397963068931
6.492985971943887,0.025682400173688964,-0.055512328523713295,9.903117478242526
6.513026052104208,0.036332702193464475,0.02381601525720847,9.856828912172075
6.533066132264529,-0.0026655147460193955,0.05182388010828463,9.846399700983104
6.55310621242485,-0.0090030353930526,-0.05339851522439692,9.898725208890987
6.57314629258517,0.10846159750924617,-0.02646184613605908,9.804793280815579
6.593186372745491,-0.08499177299739817,0.023095320641357647,9.855426993438831
6.613226452905812,0.041868737418506774,-0.02957828754209025,9.779921403421385
6.633266533066132,-0.056025619309103915,-0.04498831287218084,9.70267987001143
6.6533066132264524,-0.053604357952780284,-0.0291419191878762,9.768508596125498
6.673346693386773,0.0538722597813803,-0.006587233887263729,9.735547481459477
6.693386773547094,-0.03727857331350745,-0.008233499929827257,9.727557050352104
6.713426853707414,-0.06308274553687067,-0.03257068970438716,9.853735631278406
6.733466933867735,0.07735068474614305,-0.01669385767936915,9.737081135285894
6.753507014028056,-0.005572553714014664,0.0006015751178923787,9.761716641586467
6.773547094188377,0.09771826354070909,-0.11173592286084598,9.860083281551319
6.793587174348697,0.015589164012845503,0.06076335437456635,9.861903782690224
6.813627254509018,0.06588369763190137,0.039121667193865096,9.795856413085641
6.833667334669339,-0.010901669024191535,0.013257848468060355,9.867131924338896
6.853707414829659,-0.014350064433522342,-0.047117449355289706,9.859377567458449
6.8737474949899795,-0.06603825781685639,-0.00044449904348139047,9.846327892785501
6.8937875751503,0.02651491644499812,-0.02899556726177633,9.855101691271399
6.913827655310621,-0.019331845133000094,0.004432917862257358,9.788452264966251
6.933867735470941,0.041005724513047515,-0.0875205037169649,9.754316737500933
6.953907815631262,0.0006747148986636344,0.016857744660811424,9.877773450202172
6.973947895791583,0.035865913374469816,-0.085145061766778,9.786705688225496
6.993987975951904,0.03703323338720025,0.029906608292447776,9.894753924894244
7.014028056112224,0.10069749349424062,-0.0014336689232141249,9.770105302270718
7.034068136272545,-0.022189817683567366,0.026483267601586227,9.775656420768753
7.054108216432866,-0.0017191675002807658,-0.051694216215315864,9.787513253934643
7.074148296593186,-0.03291809453330487,-0.03072112732696161,9.78720971224016
7.0941883767535066,0.05693285356437494,-0.037411581688819355,9.798745747513472
7.114228456913827,0.008083074967602999,-0.022815062972896455,9.732920736202265
7.134268537074148,0.026443829068603448,0.0011431949758468262,9.804603087188754
7.154308617234468,-0.05774210923890952,0.10564001908675667,9.751825065039979
7.174348697394789,0.027825666823955084,-0.048067336046684214,9.87762713518749
7.19438877755511,0.03229280423116157,-0.019331166577579606,9.808241975156735
7.214428857715431,-0.08106477272092569,0.003411516225458529,9.805811043428976
7.234468937875751,-0.03802787715246593,0.05174190809567325,9.818741870951051
7.254509018036072,0.020314114011749446,0.020189774282916195,9.780463258356576
7.274549098196393,0.0752335692539417,0.03734091730118457,9.869135743794958
7.294589178356713,-0.01585406440185446,-0.041693522891330916,9.791695709988172
7.314629258517034,0.02657644387866136,-0.06267252370509029,9.756617390276295
7.3346693386773545,0.06416662369714371,0.00654241534030316,9.797350026018263
7.354709418837675,0.007144330621200532,0.0042829957359017045,9.739935682194204
7.374749498997995,0.003467769610603886,0.0169290654185695,9.858163416637215
7.394789579158316,-0.08679212188379437,0.0005768809525047356,9.867583026162302
7.414829659318637,0.0069204295132820936,0.036203462077155614,9.864447534505482
7.434869739478958,0.04251525252736475,-0.09491744230483563,9.79005933010859
7.454909819639278,0.03257340973845636,0.0647593882137653,9.859448126382674
7.474949899799599,0.027323067158297798,-0.09091837517684932,9.762070732740053
7.49498997995992,-0.01827904805862923,-0.01808864768736029,9.755290676557415
7.51503006012024,-0.049223848100271105,0.029936866809576298,9.770048027145172
7.535070140280561,-0.01648878468534051,-0.1066843566011279,9.792284405020622
7.5551102204408815,0.014275857832549563,0.04376163862774618,9.740408742351049
7.575150300601202,0.027031053544389505,0.022189358365722306,9.770256455774291
7.595190380761522,0.09045501517543343,-0.07160305351427866,9.808192690803544
7.615230460921843,-0.031437066888645004,-0.08464171668129386,9.769534949915395
7.635270541082164,0.0624433274437107,0.014652116417112821,9.818344959587634
7.655310621242485,0.06326070209757599,-0.010252924518291049,9.76734051512397
7.675350701402805,0.017922517716206853,-0.022921399588232076,9.758040478423661
7.695390781563126,0.03572020230854789,0.0033041056426229565,9.822688362119303
7.715430861723447,0.03244044403919084,-0.021797754700339723,9.745379923601233
7.735470941883767,0.07256550260559118,0.044032576187442336,9.903013299978054
7.755511022044088,0.0842832388703435,-0.0790661406053978,9.856688805376125
7.775551102204409,0.002294029526394035,0.10199300271682553,9.6972129617544
7.7955911823647295,-0.0173834273416658,0.10413919023879342,9.775667037281368
7.8156312625250495,-0.00028048530073564404,0.0982298415224782,9.840073340757213
7.83567134268537,0.02502169061140897,0.08715331132557776,9.770863586705714
7.855711422845691,-0.01409825797739974,-0.004564787212206783,9.777399622848405
7.875751503006012,-0.09251640113351658,0.06892142931798778,9.865198245911609
